10,107b6d3a
348629c,24a5b780
34862a0,c102009
34862a4,2202025
34862a8,afa00038
34862ac,afa00034
34862b0,afa00030
34862b4,b825
34862b8,3c108041
34862bc,2610b3d0
34862c0,8fa20044
34862c4,afa2003c
34862c8,3c028041
34862cc,2442b780
34862d0,afa20040
34862d4,3c1e8041
34862d8,10000005
34862dc,27deb40c
34862e0,afb50038
34862e4,afb40034
34862e8,afb30030
34862ec,240b825
34862f0,92120000
34862f4,92130001
34862f8,92140002
34862fc,32c20001
3486300,1440000e
3486304,8fb5003c
3486308,24050040
348630c,c101654
3486310,2402025
3486314,409025
3486318,24050040
348631c,c101654
3486320,2602025
3486324,409825
3486328,24050040
348632c,c101654
3486330,2802025
3486334,40a025
3486338,8fb50048
348633c,16570007
3486340,8fa20030
3486344,14530005
3486348,8fa20034
348634c,16820003
3486350,8fa20038
3486354,5055000e
3486358,92070003
348635c,8e230008
3486360,24620008
3486364,ae220008
3486368,3c02fa00
348636c,ac620000
3486370,121600
3486374,132400
3486378,441025
348637c,551025
3486380,142200
3486384,441025
3486388,ac620004
348638c,92070003
3486390,2402000a
3486394,afa20018
3486398,24020006
348639c,afa20014
34863a0,82020004
34863a4,2442005c
34863a8,afa20010
34863ac,24e70037
34863b0,3025
34863b4,8fa50040
34863b8,c102071
34863bc,2202025
34863c0,26100005
34863c4,161effc6
34863c8,16b042
34863cc,3c108041
34863d0,2610cc3c
34863d4,92020016
34863d8,8fb50044
34863dc,2a09025
34863e0,21840
34863e4,621821
34863e8,3c028041
34863ec,2442b530
34863f0,621821
34863f4,90620000
34863f8,21600
34863fc,90640001
3486400,42400
3486404,441025
3486408,90630002
348640c,31a00
3486410,431025
3486414,551025
3486418,8e230008
348641c,24640008
3486420,ae240008
3486424,3c13fa00
3486428,ac730000
348642c,ac620004
3486430,3c028041
3486434,2442b3b4
3486438,24030010
348643c,afa30010
3486440,90430005
3486444,31a00
3486448,90470006
348644c,e33825
3486450,73c00
3486454,24060001
3486458,3c058041
348645c,24a5b770
3486460,c101694
3486464,2202025
3486468,2414ff00
348646c,2b4a025
3486470,8e220008
3486474,24430008
3486478,ae230008
348647c,ac530000
3486480,ac540004
3486484,24070001
3486488,2406000c
348648c,3c058041
3486490,24a5b7c0
3486494,c102009
3486498,2202025
348649c,92020017
34864a0,1440000e
34864a4,24100010
34864a8,24020010
34864ac,afa20018
34864b0,afa20014
34864b4,2402005c
34864b8,afa20010
34864bc,2407003c
34864c0,3025
34864c4,3c058041
34864c8,24a5b7c0
34864cc,c102071
34864d0,2202025
34864d4,10000014
34864d8,3c028041
34864dc,afb00018
34864e0,afb00014
34864e4,2415005c
34864e8,afb50010
34864ec,2407003a
34864f0,3025
34864f4,3c138041
34864f8,2665b7c0
34864fc,c102071
3486500,2202025
3486504,afb00018
3486508,afb00014
348650c,afb50010
3486510,2407003e
3486514,3025
3486518,2665b7c0
348651c,c102071
3486520,2202025
3486524,3c028041
3486528,9042cc62
348652c,2c42000a
3486530,1040000b
3486534,24070001
3486538,2402000a
348653c,afa20010
3486540,3c028041
3486544,8c47b3c8
3486548,24060001
348654c,3c058041
3486550,24a5b750
3486554,c101694
3486558,2202025
348655c,24070001
3486560,2406000b
3486564,3c108041
3486568,2605b7c0
348656c,c102009
3486570,2202025
3486574,24020010
3486578,afa20018
348657c,afa20014
3486580,24020086
3486584,afa20010
3486588,2407003c
348658c,3025
3486590,2605b7c0
3486594,c102071
3486598,2202025
348659c,3c028041
34865a0,9042cc5f
34865a4,2c42000a
34865a8,1040001d
34865ac,8e220008
34865b0,24430008
34865b4,ae230008
34865b8,3c03fa00
34865bc,ac430000
34865c0,3c03f4ec
34865c4,24633000
34865c8,2439025
34865cc,ac520004
34865d0,3c038041
34865d4,9062cbcc
34865d8,24440001
34865dc,a064cbcc
34865e0,3c038041
34865e4,2463b3b4
34865e8,21082
34865ec,24040010
34865f0,afa40010
34865f4,9064000f
34865f8,42200
34865fc,90670010
3486600,e43825
3486604,73c00
3486608,3046000f
348660c,3c058041
3486610,24a5b790
3486614,c101694
3486618,2202025
348661c,8e220008
3486620,24430008
3486624,ae230008
3486628,3c03fa00
348662c,ac430000
3486630,ac540004
3486634,2407000a
3486638,3025
348663c,3c058041
3486640,24a5b760
3486644,c102009
3486648,2202025
348664c,8fa2004c
3486650,2453001b
3486654,3c168041
3486658,26d6cc54
348665c,3c148041
3486660,2694b3b4
3486664,26820019
3486668,afa20034
348666c,24170001
3486670,241e0008
3486674,3c028041
3486678,2442b760
348667c,afa20038
3486680,afa00020
3486684,afa00024
3486688,afa00028
348668c,afa0002c
3486690,27b20020
3486694,2401825
3486698,2c02025
348669c,90820000
34866a0,54570006
34866a4,2c42000a
34866a8,8c620000
34866ac,2442ffff
34866b0,ac620000
34866b4,10000003
34866b8,24020005
34866bc,21023
34866c0,30420006
34866c4,8c650000
34866c8,a21021
34866cc,ac620004
34866d0,24840001
34866d4,1493fff1
34866d8,24630004
34866dc,92950000
34866e0,26b50037
34866e4,82820002
34866e8,2a2a821
34866ec,92820004
34866f0,10400006
34866f4,2801825
34866f8,8fa4002c
34866fc,417c2
3486700,441021
3486704,21043
3486708,2a2a823
348670c,80620001
3486710,2442005c
3486714,80630003
3486718,431021
348671c,afa20030
3486720,2c08025
3486724,92060000
3486728,2cc2000a
348672c,5040000b
3486730,26100001
3486734,8e470000
3486738,afbe0018
348673c,afbe0014
3486740,8fa20030
3486744,afa20010
3486748,2a73821
348674c,8fa50038
3486750,c102071
3486754,2202025
3486758,26100001
348675c,1613fff1
3486760,26520004
3486764,26730003
3486768,26940005
348676c,8fa20034
3486770,1454ffc3
3486774,26d60003
3486778,8fbf0074
348677c,8fbe0070
3486780,8fb7006c
3486784,8fb60068
3486788,8fb50064
348678c,8fb40060
3486790,8fb3005c
3486794,8fb20058
3486798,8fb10054
348679c,8fb00050
34867a0,3e00008
34867a4,27bd0078
34867a8,27bdffa0
34867ac,afbf005c
34867b0,afbe0058
34867b4,afb70054
34867b8,afb60050
34867bc,afb5004c
34867c0,afb40048
34867c4,afb30044
34867c8,afb20040
34867cc,afb1003c
34867d0,afb00038
34867d4,afa40060
34867d8,afa50064
34867dc,3c02801c
34867e0,344284a0
34867e4,8c500000
34867e8,261402b8
34867ec,8e0202c0
34867f0,24430008
34867f4,ae0302c0
34867f8,3c03de00
34867fc,ac430000
3486800,3c038041
3486804,2463b800
3486808,ac430004
348680c,8e0202c0
3486810,24430008
3486814,ae0302c0
3486818,3c03e700
348681c,ac430000
3486820,ac400004
3486824,8e0202c0
3486828,24430008
348682c,ae0302c0
3486830,3c03fc11
3486834,34639623
3486838,ac430000
348683c,3c03ff2f
3486840,3463ffff
3486844,ac430004
3486848,8e0202c0
348684c,24430008
3486850,ae0302c0
3486854,3c03fa00
3486858,ac430000
348685c,2403ffff
3486860,ac430004
3486864,3c028041
3486868,8c52cbd0
348686c,24110054
3486870,3c178041
3486874,26f7b6a8
3486878,3c168041
348687c,26d6cb3c
3486880,24150018
3486884,241e000c
3486888,3242001f
348688c,21040
3486890,129143
3486894,571021
3486898,90430000
348689c,31880
34868a0,761821
34868a4,8c730000
34868a8,24070001
34868ac,90460001
34868b0,2602825
34868b4,c102009
34868b8,2802025
34868bc,afb50018
34868c0,afb50014
34868c4,afbe0010
34868c8,2203825
34868cc,3025
34868d0,2602825
34868d4,c102071
34868d8,2802025
34868dc,26310020
34868e0,240200f4
34868e4,1622ffe9
34868e8,3242001f
34868ec,8fa50064
34868f0,c10178f
34868f4,2802025
34868f8,8e0202c0
34868fc,24430008
3486900,ae0302c0
3486904,3c03e700
3486908,ac430000
348690c,ac400004
3486910,8e0202c0
3486914,24430008
3486918,ae0302c0
348691c,3c03fcff
3486920,3463ffff
3486924,ac430000
3486928,3c03fffd
348692c,3463f6fb
3486930,ac430004
3486934,8e0202c0
3486938,24430008
348693c,ae0302c0
3486940,3c03fa00
3486944,ac430000
3486948,93a30063
348694c,ac430004
3486950,3c02e450
3486954,244203c0
3486958,afa20020
348695c,afa00024
3486960,3c02e100
3486964,afa20028
3486968,afa0002c
348696c,3c02f100
3486970,afa20030
3486974,3c020400
3486978,24420400
348697c,afa20034
3486980,27a20020
3486984,27a60038
3486988,8e0302c0
348698c,24640008
3486990,ae0402c0
3486994,8c450004
3486998,8c440000
348699c,ac650004
34869a0,24420008
34869a4,14c2fff8
34869a8,ac640000
34869ac,8fbf005c
34869b0,8fbe0058
34869b4,8fb70054
34869b8,8fb60050
34869bc,8fb5004c
34869c0,8fb40048
34869c4,8fb30044
34869c8,8fb20040
34869cc,8fb1003c
34869d0,8fb00038
34869d4,3e00008
34869d8,27bd0060
34869dc,3c028041
34869e0,9042cbd4
34869e4,1040000d
34869e8,3c028011
34869ec,3442a5d0
34869f0,8c430000
34869f4,24020517
34869f8,14620008
3486a00,27bdffe8
3486a04,afbf0014
3486a08,c1029a9
3486a10,8fbf0014
3486a14,3e00008
3486a18,27bd0018
3486a1c,3e00008
3486a24,14800003
3486a28,3c028041
3486a2c,3e00008
3486a30,8c42b6e8
3486a34,27bdffe8
3486a38,afbf0014
3486a3c,afb00010
3486a40,808025
3486a44,c101a89
3486a48,42102
3486a4c,3210000f
3486a50,108080
3486a54,3c038041
3486a58,2463b6e8
3486a5c,2038021
3486a60,8e030000
3486a64,431021
3486a68,8fbf0014
3486a6c,8fb00010
3486a70,3e00008
3486a74,27bd0018
3486a78,3c028011
3486a7c,3442a5d0
3486a80,8c42135c
3486a84,1440004c
3486a88,3c028041
3486a8c,9042cbd8
3486a90,10400049
3486a94,3c038011
3486a98,3463a5d0
3486a9c,906300b2
3486aa0,30630001
3486aa4,14600044
3486aa8,24030003
3486aac,27bdffe8
3486ab0,10430028
3486ab4,afbf0014
3486ab8,2c430004
3486abc,10600007
3486ac0,24030001
3486ac4,1043000a
3486ac8,24030002
3486acc,10430014
3486ad0,3c028011
3486ad4,10000036
3486ad8,8fbf0014
3486adc,24030004
3486ae0,10430029
3486ae4,3c028011
3486ae8,10000031
3486aec,8fbf0014
3486af0,3c028011
3486af4,3442a5d0
3486af8,8c4400a4
3486afc,c101a89
3486b00,3084003f
3486b04,3c038041
3486b08,9463cbd6
3486b0c,43102b
3486b10,10400024
3486b14,8fbf0014
3486b18,10000025
3486b20,3442a5d0
3486b24,8c4400a4
3486b28,3c02001c
3486b2c,2442003f
3486b30,c101a89
3486b34,822024
3486b38,3c038041
3486b3c,9463cbd6
3486b40,43102b
3486b44,10400017
3486b48,8fbf0014
3486b4c,10000018
3486b54,3c028011
3486b58,3442a5d0
3486b5c,8c4400a4
3486b60,3c02001c
3486b64,c101a89
3486b68,822024
3486b6c,3c038041
3486b70,9463cbd6
3486b74,43102b
3486b78,1040000a
3486b7c,8fbf0014
3486b80,1000000b
3486b88,3442a5d0
3486b8c,844200d0
3486b90,3c038041
3486b94,9463cbd6
3486b98,43102a
3486b9c,14400004
3486ba0,8fbf0014
3486ba4,c101c73
3486ba8,24040003
3486bac,8fbf0014
3486bb0,3e00008
3486bb4,27bd0018
3486bb8,3e00008
3486bc0,27bdffe8
3486bc4,afbf0014
3486bc8,afb00010
3486bcc,808025
3486bd0,3c04801c
3486bd4,3c02800d
3486bd8,3442d464
3486bdc,40f809
3486be0,3484a578
3486be4,1440000c
3486be8,3c02801d
3486bec,9602014a
3486bf0,5440000d
3486bf4,8fbf0014
3486bf8,3c028041
3486bfc,ac40cbe4
3486c00,3c028002
3486c04,24420eb4
3486c08,40f809
3486c0c,2002025
3486c10,10000005
3486c14,8fbf0014
3486c18,3442aa30
3486c1c,2403000a
3486c20,a4430110
3486c24,8fbf0014
3486c28,8fb00010
3486c2c,3e00008
3486c30,27bd0018
3486c34,27bdffe8
3486c38,afbf0014
3486c3c,3c028041
3486c40,8c42cc14
3486c44,218c0
3486c48,3c048041
3486c4c,2484dc70
3486c50,641821
3486c54,8c630000
3486c58,1060000c
3486c5c,24420001
3486c60,220c0
3486c64,3c038041
3486c68,2463dc70
3486c6c,641821
3486c70,402825
3486c74,8c640000
3486c78,24420001
3486c7c,1480fffc
3486c80,24630008
3486c84,3c028041
3486c88,ac45cc14
3486c8c,c102c1e
3486c90,2404013c
3486c94,3c038041
3486c98,ac62cc10
3486c9c,24030001
3486ca0,ac430130
3486ca4,8fbf0014
3486ca8,3e00008
3486cac,27bd0018
3486cb0,801025
3486cb4,84a30000
3486cb8,2404000a
3486cbc,14640012
3486cc0,24040015
3486cc4,24030010
3486cc8,14c30008
3486ccc,94a3001c
3486cd0,31942
3486cd4,3063007f
3486cd8,24040075
3486cdc,54640003
3486ce0,94a3001c
3486ce4,3e00008
3486ce8,ac400000
3486cec,3063001f
3486cf0,a0400000
3486cf4,a0460001
3486cf8,24040001
3486cfc,a0440002
3486d00,3e00008
3486d04,a0430003
3486d08,1464001c
3486d0c,2404019c
3486d10,90a4001d
3486d14,24030012
3486d18,54830003
3486d1c,80a40116
3486d20,3e00008
3486d24,ac400000
3486d28,41940
3486d2c,30631fc0
3486d30,94a50140
3486d34,651821
3486d38,1080000a
3486d3c,306300ff
3486d40,2404000a
3486d44,50c40001
3486d48,24060019
3486d4c,a0400000
3486d50,a0460001
3486d54,24040006
3486d58,a0440002
3486d5c,3e00008
3486d60,a0430003
3486d64,a0400000
3486d68,a0460001
3486d6c,24040002
3486d70,a0440002
3486d74,3e00008
3486d78,a0430003
3486d7c,1464000a
3486d80,2404003e
3486d84,94a4001c
3486d88,a0400000
3486d8c,41a02
3486d90,3063001f
3486d94,a0430001
3486d98,24030003
3486d9c,a0430002
3486da0,3e00008
3486da4,a0440003
3486da8,54c4000d
3486dac,a4400000
3486db0,2404011a
3486db4,5464000a
3486db8,a4400000
3486dbc,3c038011
3486dc0,3463a5d0
3486dc4,90631397
3486dc8,a0400000
3486dcc,a0430001
3486dd0,24030004
3486dd4,a0430002
3486dd8,3e00008
3486ddc,a0470003
3486de0,a0400002
3486de4,a0460001
3486de8,3e00008
3486dec,a0470003
3486df0,3c038041
3486df4,8c67cc14
3486df8,24e7ffff
3486dfc,4e00021
3486e00,801025
3486e04,27bdfff8
3486e08,4825
3486e0c,3c0a8041
3486e10,254adc70
3486e14,1273021
3486e18,61fc2
3486e1c,661821
3486e20,31843
3486e24,330c0
3486e28,ca3021
3486e2c,8cc80000
3486e30,8cc60004
3486e34,afa60004
3486e38,a8302b
3486e3c,10c00003
3486e40,105302b
3486e44,10000008
3486e48,2467ffff
3486e4c,50c00003
3486e50,ac480000
3486e54,10000004
3486e58,24690001
3486e5c,8fa30004
3486e60,10000006
3486e64,ac430004
3486e68,e9182a
3486e6c,1060ffea
3486e70,1273021
3486e74,ac400000
3486e78,ac400004
3486e7c,3e00008
3486e80,27bd0008
3486e84,ac800000
3486e88,3e00008
3486e8c,ac800004
3486e90,27bdffe0
3486e94,afbf001c
3486e98,afb00018
3486e9c,808025
3486ea0,c101b2c
3486ea4,27a40010
3486ea8,8fa50010
3486eac,14a00004
3486eb4,ae000000
3486eb8,10000003
3486ebc,ae000004
3486ec0,c101b7c
3486ec4,2002025
3486ec8,2001025
3486ecc,8fbf001c
3486ed0,8fb00018
3486ed4,3e00008
3486ed8,27bd0020
3486edc,27bdffe0
3486ee0,afbf001c
3486ee4,afb10018
3486ee8,afb00014
3486eec,afa40020
3486ef0,58202
3486ef4,afa50024
3486ef8,321000ff
3486efc,c102315
3486f00,52402
3486f04,408825
3486f08,c102306
3486f0c,402025
3486f10,3c038041
3486f14,8fa40020
3486f18,ac64cc08
3486f1c,2463cc08
3486f20,8fa40024
3486f24,ac640004
3486f28,240300ca
3486f2c,52230005
3486f30,24030002
3486f34,3c038040
3486f38,90630024
3486f3c,701826
3486f40,3182b
3486f44,3c048041
3486f48,ac83cc04
3486f4c,3c038041
3486f50,ac62cc00
3486f54,90440001
3486f58,3c038041
3486f5c,ac64cbfc
3486f60,94440004
3486f64,3c038041
3486f68,ac64cbf8
3486f6c,94440006
3486f70,3c038041
3486f74,ac64cbf4
3486f78,90440008
3486f7c,3c038041
3486f80,ac64cbf0
3486f84,90420009
3486f88,10400004
3486f8c,24030001
3486f90,2442fff3
3486f94,304200ff
3486f98,2c430002
3486f9c,3c028041
3486fa0,ac43cbec
3486fa4,3c028040
3486fa8,a0500025
3486fac,8fbf001c
3486fb0,8fb10018
3486fb4,8fb00014
3486fb8,3e00008
3486fbc,27bd0020
3486fc0,3c028041
3486fc4,ac40cc08
3486fc8,2442cc08
3486fcc,ac400004
3486fd0,3c028041
3486fd4,ac40cc04
3486fd8,3c028041
3486fdc,ac40cc00
3486fe0,3c028041
3486fe4,ac40cbfc
3486fe8,3c028041
3486fec,ac40cbf8
3486ff0,3c028041
3486ff4,ac40cbf4
3486ff8,3c028041
3486ffc,ac40cbf0
3487000,3c028041
3487004,3e00008
3487008,ac40cbec
348700c,8c830000
3487010,3c028040
3487014,ac43002c
3487018,94830004
348701c,3c028040
3487020,a4430030
3487024,90830006
3487028,3c028040
348702c,3e00008
3487030,a4430032
3487034,3c028040
3487038,8c42002c
348703c,14400018
3487040,24050005
3487044,3c028041
3487048,2442dc30
348704c,1825
3487050,8c440000
3487054,50800010
3487058,24630001
348705c,27bdffe8
3487060,afbf0014
3487064,afb00010
3487068,318c0
348706c,3c108041
3487070,2610dc30
3487074,2038021
3487078,c101c03
348707c,2002025
3487080,ae000000
3487084,ae000004
3487088,8fbf0014
348708c,8fb00010
3487090,3e00008
3487094,27bd0018
3487098,1465ffed
348709c,24420008
34870a0,3e00008
34870a8,3c028041
34870ac,2442dc30
34870b0,3c038041
34870b4,2463dc58
34870b8,2825
34870bc,8c460000
34870c0,54c0000a
34870c4,8c670000
34870c8,528c0
34870cc,3c028041
34870d0,2442dc30
34870d4,a22821
34870d8,8c830000
34870dc,8c820004
34870e0,aca30000
34870e4,3e00008
34870e8,aca20004
34870ec,24420008
34870f0,8c860000
34870f4,10e60003
34870f8,24630008
34870fc,1000ffef
3487100,24a50001
3487104,3e00008
348710c,afa40000
3487110,afa50004
3487114,3c028041
3487118,2442dc58
348711c,1825
3487120,24060003
3487124,8c450000
3487128,14a0000a
3487130,318c0
3487134,3c028041
3487138,2442dc58
348713c,621821
3487140,8fa20000
3487144,ac620000
3487148,8fa20004
348714c,3e00008
3487150,ac620004
3487154,10a40003
3487158,24630001
348715c,1466fff1
3487160,24420008
3487164,3e00008
348716c,3c028040
3487170,94420028
3487174,10400013
3487178,2403ffff
348717c,27bdffe0
3487180,afbf001c
3487184,afa00010
3487188,afa00014
348718c,a3a30011
3487190,24040005
3487194,a3a40012
3487198,a3a30013
348719c,3c038040
34871a0,94630026
34871a4,a3a30016
34871a8,a7a20014
34871ac,8fa40010
34871b0,c101c43
34871b4,8fa50014
34871b8,8fbf001c
34871bc,3e00008
34871c0,27bd0020
34871c4,3e00008
34871cc,27bdffe0
34871d0,afbf001c
34871d4,3c0200ff
34871d8,34420500
34871dc,442825
34871e0,c101b7c
34871e4,27a40010
34871e8,8fa20010
34871ec,10400005
34871f0,8fbf001c
34871f4,402025
34871f8,c101c43
34871fc,8fa50014
3487200,8fbf001c
3487204,3e00008
3487208,27bd0020
348720c,3c038041
3487210,2462dc58
3487214,8c450008
3487218,8c44000c
348721c,ac65dc58
3487220,ac440004
3487224,8c440010
3487228,8c430014
348722c,ac440008
3487230,ac43000c
3487234,ac400010
3487238,3e00008
348723c,ac400014
3487240,801825
3487244,3084ffff
3487248,240205ff
348724c,1482000b
3487250,27bdfff8
3487254,3c028040
3487258,a4400028
348725c,3c028040
3487260,a4400026
3487264,3c028011
3487268,3442a660
348726c,94430000
3487270,24630001
3487274,10000009
3487278,a4430000
348727c,3c020057
3487280,24420058
3487284,14620005
3487288,3c02801c
348728c,344284a0
3487290,8c431d38
3487294,34630001
3487298,ac431d38
348729c,3e00008
34872a0,27bd0008
34872a4,27bdffe8
34872a8,afbf0014
34872ac,afb00010
34872b0,3c028041
34872b4,8c50dc58
34872b8,2442dc58
34872bc,94430004
34872c0,2402007c
34872c4,1462000e
34872c8,8fbf0014
34872cc,3c028040
34872d0,90430024
34872d4,3c028041
34872d8,9042dc5e
34872dc,54620009
34872e0,8fb00010
34872e4,c102229
34872ec,c101c83
34872f4,c101c90
34872f8,2002025
34872fc,8fbf0014
3487300,8fb00010
3487304,3e00008
3487308,27bd0018
348730c,27bdffe8
3487310,afbf0014
3487314,afb00010
3487318,3c028041
348731c,8c50cc08
3487320,12000011
3487324,3c028041
3487328,8c42cc04
348732c,10400005
3487330,3c028041
3487334,3c048041
3487338,c101c2a
348733c,2484cc08
3487340,3c028041
3487344,8c42dc58
3487348,14500003
3487350,c101c83
3487358,c101c90
348735c,2002025
3487360,c101bf0
3487368,8fbf0014
348736c,8fb00010
3487370,3e00008
3487374,27bd0018
3487378,27bdffe0
348737c,afbf001c
3487380,3c028041
3487384,8c43dc58
3487388,2442dc58
348738c,8c440004
3487390,afa30010
3487394,afa40014
3487398,94440004
348739c,10600021
34873a0,90420006
34873a4,240300ca
34873a8,14830012
34873ac,3c038040
34873b0,90630024
34873b4,10620010
34873b8,8fa40010
34873bc,c102315
34873c0,240400ca
34873c4,c102306
34873c8,402025
34873cc,c10232d
34873d0,402025
34873d4,c101c83
34873dc,c101c90
34873e0,8fa40010
34873e4,c101bf0
34873ec,1000000e
34873f0,8fbf001c
34873f4,8fa40010
34873f8,c101bb7
34873fc,8fa50014
3487400,3c02801d
3487404,3442aa30
3487408,3c038041
348740c,8c63cc10
3487410,ac430428
3487414,3c038041
3487418,8c63cc00
348741c,80630000
3487420,a0430424
3487424,8fbf001c
3487428,3e00008
348742c,27bd0020
3487430,27bdffe8
3487434,afbf0014
3487438,c101c5b
3487440,3c02801d
3487444,3442aa30
3487448,8c42066c
348744c,3c03fcac
3487450,24632485
3487454,431024
3487458,14400033
348745c,3c028041
3487460,3c02801d
3487464,3442aa30
3487468,94420088
348746c,30420001
3487470,1040002a
3487474,1025
3487478,3c02801d
348747c,3442aa30
3487480,8c420670
3487484,3c03000c
3487488,431024
348748c,14400023
3487490,1025
3487494,3c02800e
3487498,3442f1b0
348749c,8c420000
34874a0,30420020
34874a4,1440001d
34874a8,1025
34874ac,3c02801c
34874b0,344284a0
34874b4,8c420794
34874b8,14400018
34874bc,1025
34874c0,3c028041
34874c4,9042cbe8
34874c8,24420001
34874cc,304200ff
34874d0,2c430002
34874d4,14600012
34874d8,3c038041
34874dc,3c028041
34874e0,c101ca9
34874e4,a040cbe8
34874e8,c102225
34874f0,10400005
34874f8,c10222e
3487500,1000000b
3487504,8fbf0014
3487508,c101cde
3487510,10000007
3487514,8fbf0014
3487518,1025
348751c,3c038041
3487520,10000002
3487524,a062cbe8
3487528,a040cbe8
348752c,8fbf0014
3487530,3e00008
3487534,27bd0018
3487538,27bdffd0
348753c,afbf002c
3487540,afb40028
3487544,afb30024
3487548,afb20020
348754c,afb1001c
3487550,afb00018
3487554,a09025
3487558,10800013
348755c,c08825
3487560,10c00011
3487564,808025
3487568,4c10004
348756c,c03825
3487570,63823
3487574,73e00
3487578,73e03
348757c,30e700ff
3487580,3c02801c
3487584,344284a0
3487588,904600a5
348758c,2002825
3487590,c101ba4
3487594,27a40010
3487598,97b30014
348759c,8fa20010
34875a0,14400005
34875a4,93b40016
34875a8,c101bf0
34875b0,1000001b
34875b4,2201025
34875b8,8fa40010
34875bc,c101bb7
34875c0,8fa50014
34875c4,3c028041
34875c8,8c42cc00
34875cc,86040000
34875d0,2403000a
34875d4,1483000d
34875d8,80420000
34875dc,2403007c
34875e0,56630006
34875e4,9603001c
34875e8,3c038040
34875ec,90630024
34875f0,50740001
34875f4,2402007c
34875f8,9603001c
34875fc,3063f01f
3487600,22140
3487604,641825
3487608,a603001c
348760c,6230005
3487610,a2420424
3487614,21023
3487618,21600
348761c,21603
3487620,a2420424
3487624,8fbf002c
3487628,8fb40028
348762c,8fb30024
3487630,8fb20020
3487634,8fb1001c
3487638,8fb00018
348763c,3e00008
3487640,27bd0030
3487644,3c028041
3487648,3e00008
348764c,ac40cbe4
3487650,80820116
3487654,21140
3487658,2403ffc0
348765c,431024
3487660,94830140
3487664,431021
3487668,3e00008
348766c,304200ff
3487670,27bdffe0
3487674,afbf001c
3487678,afb10018
348767c,afb00014
3487680,3c02801c
3487684,344284a0
3487688,945000a4
348768c,9483001c
3487690,2462fffa
3487694,3042ffff
3487698,2c420002
348769c,14400004
34876a0,80910116
34876a4,24020011
34876a8,14620009
34876b0,94850140
34876b4,3c04801c
34876b8,3c028002
34876bc,244206e8
34876c0,40f809
34876c4,348484a0
34876c8,1000001d
34876cc,2102a
34876d0,c101d94
34876d4,32310001
34876d8,12200006
34876dc,3045ffff
