10,107b7a3a
3486938,ae0302c0
348693c,3c03fcff
3486940,3463ffff
3486944,ac430000
3486948,3c03fffd
348694c,3463f6fb
3486950,ac430004
3486954,8e0202c0
3486958,24430008
348695c,ae0302c0
3486960,3c03fa00
3486964,ac430000
3486968,93a30063
348696c,ac430004
3486970,3c02e450
3486974,244203c0
3486978,afa20020
348697c,afa00024
3486980,3c02e100
3486984,afa20028
3486988,afa0002c
348698c,3c02f100
3486990,afa20030
3486994,3c020400
3486998,24420400
348699c,afa20034
34869a0,27a20020
34869a4,27a60038
34869a8,8e0302c0
34869ac,24640008
34869b0,ae0402c0
34869b4,8c450004
34869b8,8c440000
34869bc,ac650004
34869c0,24420008
34869c4,14c2fff8
34869c8,ac640000
34869cc,8fbf005c
34869d0,8fbe0058
34869d4,8fb70054
34869d8,8fb60050
34869dc,8fb5004c
34869e0,8fb40048
34869e4,8fb30044
34869e8,8fb20040
34869ec,8fb1003c
34869f0,8fb00038
34869f4,3e00008
34869f8,27bd0060
34869fc,3c028041
3486a00,9042d5d4
3486a04,1040000d
3486a08,3c028011
3486a0c,3442a5d0
3486a10,8c430000
3486a14,24020517
3486a18,14620008
3486a20,27bdffe8
3486a24,afbf0014
3486a28,c102b80
3486a30,8fbf0014
3486a34,3e00008
3486a38,27bd0018
3486a3c,3e00008
3486a44,14800003
3486a48,3c028041
3486a4c,3e00008
3486a50,8c42beb0
3486a54,27bdffe8
3486a58,afbf0014
3486a5c,afb00010
3486a60,808025
3486a64,c101a91
3486a68,42102
3486a6c,3210000f
3486a70,108080
3486a74,3c038041
3486a78,2463beb0
3486a7c,2038021
3486a80,8e030000
3486a84,431021
3486a88,8fbf0014
3486a8c,8fb00010
3486a90,3e00008
3486a94,27bd0018
3486a98,3c028011
3486a9c,3442a5d0
3486aa0,8c42135c
3486aa4,1440004c
3486aa8,3c028041
3486aac,9042d5d8
3486ab0,10400049
3486ab4,3c038011
3486ab8,3463a5d0
3486abc,906300b2
3486ac0,30630001
3486ac4,14600044
3486ac8,24030003
3486acc,27bdffe8
3486ad0,10430028
3486ad4,afbf0014
3486ad8,2c430004
3486adc,10600007
3486ae0,24030001
3486ae4,1043000a
3486ae8,24030002
3486aec,10430014
3486af0,3c028011
3486af4,10000036
3486af8,8fbf0014
3486afc,24030004
3486b00,10430029
3486b04,3c028011
3486b08,10000031
3486b0c,8fbf0014
3486b10,3c028011
3486b14,3442a5d0
3486b18,8c4400a4
3486b1c,c101a91
3486b20,3084003f
3486b24,3c038041
3486b28,9463d5d6
3486b2c,43102b
3486b30,10400024
3486b34,8fbf0014
3486b38,10000025
3486b40,3442a5d0
3486b44,8c4400a4
3486b48,3c02001c
3486b4c,2442003f
3486b50,c101a91
3486b54,822024
3486b58,3c038041
3486b5c,9463d5d6
3486b60,43102b
3486b64,10400017
3486b68,8fbf0014
3486b6c,10000018
3486b74,3c028011
3486b78,3442a5d0
3486b7c,8c4400a4
3486b80,3c02001c
3486b84,c101a91
3486b88,822024
3486b8c,3c038041
3486b90,9463d5d6
3486b94,43102b
3486b98,1040000a
3486b9c,8fbf0014
3486ba0,1000000b
3486ba8,3442a5d0
3486bac,844200d0
3486bb0,3c038041
3486bb4,9463d5d6
3486bb8,43102a
3486bbc,14400004
3486bc0,8fbf0014
3486bc4,c101c45
3486bc8,24040003
3486bcc,8fbf0014
3486bd0,3e00008
3486bd4,27bd0018
3486bd8,3e00008
3486be0,27bdffe8
3486be4,afbf0014
3486be8,afb00010
3486bec,808025
3486bf0,3c04801c
3486bf4,3c02800d
3486bf8,3442d464
3486bfc,40f809
3486c00,3484a578
3486c04,1440000c
3486c08,3c02801d
3486c0c,9602014a
3486c10,5440000d
3486c14,8fbf0014
3486c18,3c028041
3486c1c,ac40d5e4
3486c20,3c028002
3486c24,24420eb4
3486c28,40f809
3486c2c,2002025
3486c30,10000005
3486c34,8fbf0014
3486c38,3442aa30
3486c3c,2403000a
3486c40,a4430110
3486c44,8fbf0014
3486c48,8fb00010
3486c4c,3e00008
3486c50,27bd0018
3486c54,27bdffe8
3486c58,afbf0014
3486c5c,3c028041
3486c60,8c42d614
3486c64,218c0
3486c68,3c048041
3486c6c,2484e648
3486c70,641821
3486c74,8c630000
3486c78,1060000c
3486c7c,24420001
3486c80,220c0
3486c84,3c038041
3486c88,2463e648
3486c8c,641821
3486c90,402825
3486c94,8c640000
3486c98,24420001
3486c9c,1480fffc
3486ca0,24630008
3486ca4,3c028041
3486ca8,ac45d614
3486cac,c102e10
3486cb0,2404013c
3486cb4,3c038041
3486cb8,ac62d610
3486cbc,24030001
3486cc0,ac430130
3486cc4,8fbf0014
3486cc8,3e00008
3486ccc,27bd0018
3486cd0,801025
3486cd4,84a30000
3486cd8,2404000a
3486cdc,14640012
3486ce0,24040015
3486ce4,24030010
3486ce8,14c30008
3486cec,94a3001c
3486cf0,31942
3486cf4,3063007f
3486cf8,24040075
3486cfc,54640003
3486d00,94a3001c
3486d04,3e00008
3486d08,ac400000
3486d0c,3063001f
3486d10,a0400000
3486d14,a0460001
3486d18,24040001
3486d1c,a0440002
3486d20,3e00008
3486d24,a0430003
3486d28,1464001c
3486d2c,2404019c
3486d30,90a4001d
3486d34,24030012
3486d38,54830003
3486d3c,80a40116
3486d40,3e00008
3486d44,ac400000
3486d48,41940
3486d4c,30631fc0
3486d50,94a50140
3486d54,651821
3486d58,1080000a
3486d5c,306300ff
3486d60,2404000a
3486d64,50c40001
3486d68,24060019
3486d6c,a0400000
3486d70,a0460001
3486d74,24040006
3486d78,a0440002
3486d7c,3e00008
3486d80,a0430003
3486d84,a0400000
3486d88,a0460001
3486d8c,24040002
3486d90,a0440002
3486d94,3e00008
3486d98,a0430003
3486d9c,1464000a
3486da0,2404003e
3486da4,94a4001c
3486da8,a0400000
3486dac,41a02
3486db0,3063001f
3486db4,a0430001
3486db8,24030003
3486dbc,a0430002
3486dc0,3e00008
3486dc4,a0440003
3486dc8,54c4000d
3486dcc,a4400000
3486dd0,2404011a
3486dd4,5464000a
3486dd8,a4400000
3486ddc,3c038011
3486de0,3463a5d0
3486de4,90631397
3486de8,a0400000
3486dec,a0430001
3486df0,24030004
3486df4,a0430002
3486df8,3e00008
3486dfc,a0470003
3486e00,a0400002
3486e04,a0460001
3486e08,3e00008
3486e0c,a0470003
3486e10,3c038041
3486e14,8c67d614
3486e18,24e7ffff
3486e1c,4e00021
3486e20,801025
3486e24,27bdfff8
3486e28,4825
3486e2c,3c0a8041
3486e30,254ae648
3486e34,1273021
3486e38,61fc2
3486e3c,661821
3486e40,31843
3486e44,330c0
3486e48,ca3021
3486e4c,8cc80000
3486e50,8cc60004
3486e54,afa60004
3486e58,a8302b
3486e5c,10c00003
3486e60,105302b
3486e64,10000008
3486e68,2467ffff
3486e6c,50c00003
3486e70,ac480000
3486e74,10000004
3486e78,24690001
3486e7c,8fa30004
3486e80,10000006
3486e84,ac430004
3486e88,e9182a
3486e8c,1060ffea
3486e90,1273021
3486e94,ac400000
3486e98,ac400004
3486e9c,3e00008
3486ea0,27bd0008
3486ea4,ac800000
3486ea8,3e00008
3486eac,ac800004
3486eb0,27bdffe0
3486eb4,afbf001c
3486eb8,afb00018
3486ebc,808025
3486ec0,c101b34
3486ec4,27a40010
3486ec8,8fa50010
3486ecc,14a00004
3486ed4,ae000000
3486ed8,10000003
3486edc,ae000004
3486ee0,c101b84
3486ee4,2002025
3486ee8,2001025
3486eec,8fbf001c
3486ef0,8fb00018
3486ef4,3e00008
3486ef8,27bd0020
3486efc,27bdffe0
3486f00,afbf001c
3486f04,afb10018
3486f08,afb00014
3486f0c,afa40020
3486f10,58202
3486f14,afa50024
3486f18,321000ff
3486f1c,c1022ea
3486f20,52402
3486f24,408825
3486f28,c1022db
3486f2c,402025
3486f30,3c038041
3486f34,8fa40020
3486f38,ac64d608
3486f3c,2463d608
3486f40,8fa40024
3486f44,ac640004
3486f48,240300ca
3486f4c,52230005
3486f50,24030002
3486f54,3c038040
3486f58,90630024
3486f5c,701826
3486f60,3182b
3486f64,3c048041
3486f68,ac83d604
3486f6c,3c038041
3486f70,ac62d600
3486f74,90440001
3486f78,3c038041
3486f7c,ac64d5fc
3486f80,94440002
3486f84,3c038041
3486f88,ac64d5f8
3486f8c,94440004
3486f90,3c038041
3486f94,ac64d5f4
3486f98,80440006
3486f9c,3c038041
3486fa0,ac64d5f0
3486fa4,90420007
3486fa8,10400004
3486fac,24030001
3486fb0,2442fff3
3486fb4,304200ff
3486fb8,2c430002
3486fbc,3c028041
3486fc0,ac43d5ec
3486fc4,3c028040
3486fc8,a0500025
3486fcc,8fbf001c
3486fd0,8fb10018
3486fd4,8fb00014
3486fd8,3e00008
3486fdc,27bd0020
3486fe0,3c028041
3486fe4,ac40d608
3486fe8,2442d608
3486fec,ac400004
3486ff0,3c028041
3486ff4,ac40d604
3486ff8,3c028041
3486ffc,ac40d600
3487000,3c028041
3487004,ac40d5fc
3487008,3c028041
348700c,ac40d5f8
3487010,3c028041
3487014,ac40d5f4
3487018,3c028041
348701c,ac40d5f0
3487020,3c028041
3487024,3e00008
3487028,ac40d5ec
348702c,8c830000
3487030,3c028040
3487034,ac43002c
3487038,94830004
348703c,3c028040
3487040,a4430030
3487044,90830006
3487048,3c028040
348704c,3e00008
3487050,a4430032
3487054,afa40000
3487058,afa50004
348705c,3c028041
3487060,2442e630
3487064,1825
3487068,24060003
348706c,8c450000
3487070,14a0000a
3487078,318c0
348707c,3c028041
3487080,2442e630
3487084,621821
3487088,8fa20000
348708c,ac620000
3487090,8fa20004
3487094,3e00008
3487098,ac620004
348709c,10a40003
34870a0,24630001
34870a4,1466fff1
34870a8,24420008
34870ac,3e00008
34870b4,3c028040
34870b8,94420028
34870bc,10400013
34870c0,2403ffff
34870c4,27bdffe0
34870c8,afbf001c
34870cc,afa00010
34870d0,afa00014
34870d4,a3a30011
34870d8,24040005
34870dc,a3a40012
34870e0,a3a30013
34870e4,3c038040
34870e8,94630026
34870ec,a3a30016
34870f0,a7a20014
34870f4,8fa40010
34870f8,c101c15
34870fc,8fa50014
3487100,8fbf001c
3487104,3e00008
3487108,27bd0020
348710c,3e00008
3487114,27bdffe0
3487118,afbf001c
348711c,3c0200ff
3487120,34420500
3487124,442825
3487128,c101b84
348712c,27a40010
3487130,8fa20010
3487134,10400005
3487138,8fbf001c
348713c,402025
3487140,c101c15
3487144,8fa50014
3487148,8fbf001c
348714c,3e00008
3487150,27bd0020
3487154,3c038041
3487158,2462e630
348715c,8c450008
3487160,8c44000c
3487164,ac65e630
3487168,ac440004
348716c,8c440010
3487170,8c430014
3487174,ac440008
3487178,ac43000c
348717c,ac400010
3487180,3e00008
3487184,ac400014
3487188,801825
348718c,3084ffff
3487190,240205ff
3487194,1482000b
3487198,27bdfff8
348719c,3c028040
34871a0,a4400028
34871a4,3c028040
34871a8,a4400026
34871ac,3c028011
34871b0,3442a660
34871b4,94430000
34871b8,24630001
34871bc,10000009
34871c0,a4430000
34871c4,3c020057
34871c8,24420058
34871cc,14620005
34871d0,3c02801c
34871d4,344284a0
34871d8,8c431d38
34871dc,34630001
34871e0,ac431d38
34871e4,3e00008
34871e8,27bd0008
34871ec,27bdffe8
34871f0,afbf0014
34871f4,afb00010
34871f8,3c028041
34871fc,8c50e630
3487200,2442e630
3487204,94430004
3487208,2402007c
348720c,1462000e
3487210,8fbf0014
3487214,3c028040
3487218,90430024
348721c,3c028041
3487220,9042e636
3487224,54620009
3487228,8fb00010
348722c,c1021eb
3487234,c101c55
348723c,c101c62
3487240,2002025
3487244,8fbf0014
3487248,8fb00010
348724c,3e00008
3487250,27bd0018
3487254,27bdffe8
3487258,afbf0014
348725c,afb00010
3487260,3c028041
3487264,8c50d608
3487268,12000011
348726c,3c028041
3487270,8c42d604
3487274,10400005
3487278,3c028041
348727c,3c048041
3487280,c101c0b
3487284,2484d608
3487288,3c028041
348728c,8c42e630
3487290,14500003
3487298,c101c55
34872a0,c101c62
34872a4,2002025
34872a8,c101bf8
34872b0,8fbf0014
34872b4,8fb00010
34872b8,3e00008
34872bc,27bd0018
34872c0,27bdffe0
34872c4,afbf001c
34872c8,3c028041
34872cc,8c43e630
34872d0,2442e630
34872d4,8c440004
34872d8,afa30010
34872dc,afa40014
34872e0,94440004
34872e4,10600021
34872e8,90420006
34872ec,240300ca
34872f0,14830012
34872f4,3c038040
34872f8,90630024
34872fc,10620010
3487300,8fa40010
3487304,c1022ea
3487308,240400ca
348730c,c1022db
3487310,402025
3487314,c102302
3487318,402025
348731c,c101c55
3487324,c101c62
3487328,8fa40010
348732c,c101bf8
3487334,1000000e
3487338,8fbf001c
348733c,8fa40010
3487340,c101bbf
3487344,8fa50014
3487348,3c02801d
348734c,3442aa30
3487350,3c038041
3487354,8c63d610
3487358,ac430428
348735c,3c038041
3487360,8c63d600
3487364,80630000
3487368,a0430424
348736c,8fbf001c
3487370,3e00008
3487374,27bd0020
3487378,27bdffe8
348737c,afbf0014
3487380,c101c2d
3487388,3c02801d
348738c,3442aa30
3487390,8c42066c
3487394,3c03fcac
3487398,24632485
348739c,431024
34873a0,14400033
34873a4,3c028041
34873a8,3c02801d
34873ac,3442aa30
34873b0,94420088
34873b4,30420001
34873b8,1040002a
34873bc,1025
34873c0,3c02801d
34873c4,3442aa30
34873c8,8c420670
34873cc,3c03000c
34873d0,431024
34873d4,14400023
34873d8,1025
34873dc,3c02800e
34873e0,3442f1b0
34873e4,8c420000
34873e8,30420020
34873ec,1440001d
34873f0,1025
34873f4,3c02801c
34873f8,344284a0
34873fc,8c420794
3487400,14400018
3487404,1025
3487408,3c028041
348740c,9042d5e8
3487410,24420001
3487414,304200ff
3487418,2c430002
348741c,14600012
3487420,3c038041
3487424,3c028041
3487428,c101c7b
348742c,a040d5e8
3487430,c1021e7
3487438,10400005
3487440,c1021f0
3487448,1000000b
348744c,8fbf0014
3487450,c101cb0
3487458,10000007
348745c,8fbf0014
3487460,1025
3487464,3c038041
3487468,10000002
348746c,a062d5e8
3487470,a040d5e8
3487474,8fbf0014
3487478,3e00008
348747c,27bd0018
3487480,27bdffd0
3487484,afbf002c
3487488,afb40028
348748c,afb30024
3487490,afb20020
3487494,afb1001c
3487498,afb00018
348749c,a09025
34874a0,10800013
34874a4,c08825
34874a8,10c00011
34874ac,808025
34874b0,4c10004
34874b4,c03825
34874b8,63823
34874bc,73e00
34874c0,73e03
34874c4,30e700ff
34874c8,3c02801c
34874cc,344284a0
34874d0,904600a5
34874d4,2002825
34874d8,c101bac
34874dc,27a40010
34874e0,97b30014
34874e4,8fa20010
34874e8,14400005
34874ec,93b40016
34874f0,c101bf8
34874f8,1000001b
34874fc,2201025
3487500,8fa40010
3487504,c101bbf
3487508,8fa50014
348750c,3c028041
3487510,8c42d600
3487514,86040000
3487518,2403000a
348751c,1483000d
3487520,80420000
3487524,2403007c
3487528,56630006
348752c,9603001c
3487530,3c038040
3487534,90630024
3487538,50740001
348753c,2402007c
3487540,9603001c
3487544,3063f01f
3487548,22140
348754c,641825
3487550,a603001c
3487554,6230005
3487558,a2420424
348755c,21023
3487560,21600
3487564,21603
3487568,a2420424
348756c,8fbf002c
3487570,8fb40028
3487574,8fb30024
3487578,8fb20020
348757c,8fb1001c
3487580,8fb00018
3487584,3e00008
3487588,27bd0030
348758c,3c028041
3487590,3e00008
3487594,ac40d5e4
3487598,80820116
348759c,21140
34875a0,2403ffc0
34875a4,431024
34875a8,94830140
34875ac,431021
34875b0,3e00008
34875b4,304200ff
34875b8,27bdffe0
34875bc,afbf001c
34875c0,afb10018
34875c4,afb00014
34875c8,3c02801c
34875cc,344284a0
34875d0,945000a4
34875d4,9483001c
34875d8,2462fffa
34875dc,3042ffff
34875e0,2c420002
34875e4,14400004
34875e8,80910116
34875ec,24020011
34875f0,14620009
34875f8,94850140
34875fc,3c04801c
3487600,3c028002
3487604,244206e8
3487608,40f809
348760c,348484a0
3487610,1000001d
3487614,2102a
3487618,c101d66
348761c,32310001
3487620,12200006
3487624,3045ffff
3487628,2403000a
348762c,52030012
3487630,24100019
3487634,10000011
3487638,3c048041
348763c,3c048041
3487640,2484e308
3487644,24030002
3487648,2030018
348764c,1812
3487650,52942
3487654,651821
3487658,31880
348765c,832021
3487660,24030001
3487664,431004
3487668,8c830000
348766c,431024
3487670,10000005
3487674,2102b
3487678,3c048041
348767c,2484d668
3487680,1000fff1
3487684,24030008
3487688,8fbf001c
348768c,8fb10018
3487690,8fb00014
3487694,3e00008
3487698,27bd0020
348769c,27bdffe0
34876a0,afbf001c
34876a4,afb10018
34876a8,afb00014
34876ac,808825
34876b0,3c02801c
34876b4,344284a0
34876b8,c101d66
34876bc,945000a4
34876c0,92230116
34876c4,30630001
34876c8,10600006
34876cc,3045ffff
34876d0,2403000a
34876d4,52030016
34876d8,24100019
34876dc,10000015
34876e0,3c038041
34876e4,3c038041
34876e8,2463e308
34876ec,24040002
34876f0,2040018
34876f4,2012
34876f8,52942
34876fc,852021
3487700,42080
3487704,641821
3487708,24040001
348770c,442004
3487710,8c620000
3487714,441025
3487718,ac620000
348771c,8fbf001c
3487720,8fb10018
3487724,8fb00014
3487728,3e00008
348772c,27bd0020
3487730,3c038041
3487734,2463d668
3487738,1000ffed
348773c,24040008
3487740,27bdffe0
3487744,afbf001c
3487748,afb00018
348774c,808025
3487750,3825
3487754,3c02801c
3487758,344284a0
348775c,904600a5
3487760,802825
3487764,c101bac
3487768,27a40010
348776c,8fa30010
3487770,10600005
3487774,1025
3487778,c101d6e
348777c,2002025
3487780,38420001
3487784,304200ff
3487788,8fbf001c
348778c,8fb00018
3487790,3e00008
3487794,27bd0020
3487798,27bdffe0
348779c,afbf001c
34877a0,afb10018
34877a4,afb00014
34877a8,c101dd0
34877ac,808825
34877b0,14400013
34877b4,408025
34877b8,c101d66
34877bc,2202025
34877c0,2c420040
34877c4,1040000f
34877c8,3c04801c
34877cc,96250140
34877d0,3c028002
34877d4,244206e8
34877d8,40f809
34877dc,348484a0
34877e0,10400009
34877e4,2001025
34877e8,3c028002
34877ec,24420eb4
34877f0,40f809
34877f4,2202025
34877f8,10000002
34877fc,24100001
3487800,8025
3487804,2001025
3487808,8fbf001c
348780c,8fb10018
3487810,8fb00014
3487814,3e00008
3487818,27bd0020
348781c,27bdffe8
3487820,afbf0014
3487824,afb00010
3487828,c101dd0
348782c,808025
3487830,5040000c
3487834,9602014a
3487838,8e03013c
348783c,3c028001
3487840,244227e0
3487844,50620007
3487848,9602014a
348784c,96020146
3487850,10400009
3487854,8fbf0014
3487858,240200ff
348785c,10000005
3487860,a602014a
3487864,10400004
3487868,8fbf0014
348786c,2442ffff
3487870,a602014a
3487874,8fbf0014
3487878,8fb00010
348787c,3e00008
3487880,27bd0018
3487884,27bdfe98
3487888,afbf0164
348788c,afb00160
3487890,808025
3487894,51203
3487898,3042003f
348789c,a7a20150
34878a0,24020015
34878a4,a7a20010
34878a8,52943
34878ac,30a50006
34878b0,34a50001
34878b4,a3a50126
34878b8,c101dd0
34878bc,27a40010
34878c0,1040000b
34878c4,3c028011
34878c8,3202ffff
34878cc,2c430019
34878d0,10600051
34878d4,3c0301e2
34878d8,246300c0
34878dc,431806
34878e0,30630001
34878e4,10600062
34878e8,1025
34878ec,3c028011
34878f0,3442a5d0
34878f4,8c420004
34878f8,14400008
34878fc,2602fff8
3487900,24020010
3487904,12020019
3487908,2402000d
348790c,56020008
3487910,24020004
3487914,10000052
3487918,1025
348791c,3042ffff
3487920,2c420003
3487924,14400050
3487928,24020010
348792c,24020004
3487930,12020043
3487934,24020019
3487938,12020042
348793c,3c028011
3487940,2402000b
3487944,1202003f
3487948,3c028011
348794c,3203ffff
3487950,2462fff8
3487954,3042ffff
3487958,2c420003
348795c,54400005
3487960,3c028011
3487964,1000000a
3487968,2001025
348796c,24100008
3487970,3c028011
3487974,3442a5d0
3487978,80430077
348797c,2402ffff
3487980,1062003c
3487984,8fbf0164
3487988,10000039
348798c,2001025
3487990,2463fff2
3487994,3063ffff
3487998,2c630002
348799c,10600008
34879a0,24030010
34879a4,3c038011
34879a8,3463a5d0
34879ac,90630032
34879b0,54600030
34879b4,8fbf0164
34879b8,10000019
34879bc,2402ffff
34879c0,14430008
34879c4,3c038011
34879c8,3463a5d0
34879cc,8064007a
34879d0,2403ffff
34879d4,54830027
34879d8,8fbf0164
34879dc,10000012
34879e0,2402ffff
34879e4,24030003
34879e8,14430021
34879ec,3c038011
34879f0,3463a5d0
34879f4,8464002e
34879f8,84630030
34879fc,1083000c
3487a00,3c038040
3487a04,90630cc6
3487a08,2c630001
3487a0c,31823
3487a10,10000017
3487a14,431024
3487a18,10000015
3487a1c,1025
3487a20,10000014
3487a24,8fbf0164
3487a28,10000012
3487a2c,8fbf0164
3487a30,1000000f
3487a34,1025
3487a38,1000ffd5
3487a3c,2001025
3487a40,3c028011
3487a44,3442a5d0
3487a48,80430076
3487a4c,2402ffff
3487a50,1462fff9
3487a54,3203ffff
3487a58,10000006
3487a5c,8fbf0164
3487a60,1000ffcb
3487a64,3043ffff
3487a68,1000ffc9
3487a6c,3043ffff
3487a70,8fbf0164
3487a74,8fb00160
3487a78,3e00008
3487a7c,27bd0168
3487a80,27bdffc8
3487a84,afbf0034
3487a88,afb30030
3487a8c,afb2002c
3487a90,afb10028
3487a94,afb00024
3487a98,808825
3487a9c,c08025
3487aa0,3825
3487aa4,3c02801c
3487aa8,344284a0
3487aac,904600a5
3487ab0,2002825
3487ab4,c101bac
3487ab8,27a40018
3487abc,8fa20018
3487ac0,10400006
3487ac4,3c028041
3487ac8,c101d6e
3487acc,2002025
3487ad0,50400015
3487ad4,3c028041
3487ad8,3c028041
3487adc,2442bef0
3487ae0,2222021
3487ae4,90850000
3487ae8,3c04801c
3487aec,3c028006
3487af0,3442fdcc
3487af4,40f809
3487af8,348484a0
3487afc,c101d66
3487b00,2002025
3487b04,2c430040
3487b08,14600086
3487b0c,1025
3487b10,a6000140
3487b14,92020116
3487b18,30420001
3487b1c,a2020116
3487b20,10000080
3487b24,1025
3487b28,8c43d5e4
3487b2c,1460007d
3487b30,24020002
3487b34,8e020130
3487b38,10400079
3487b3c,3c028041
3487b40,ac50d5e4
3487b44,3c028041
3487b48,8fa4001c
3487b4c,8fa30018
3487b50,ac43d5dc
3487b54,2442d5dc
3487b58,ac440004
3487b5c,c1022ea
3487b60,42402
3487b64,409825
3487b68,c1022db
3487b6c,402025
3487b70,409025
3487b74,c101da7
3487b78,2002025
3487b7c,24020006
3487b80,12220003
3487b84,24020011
3487b88,16220008
3487b8c,3c028041
3487b90,96050140
3487b94,3c04801c
3487b98,3c028002
3487b9c,2442071c
3487ba0,40f809
3487ba4,348484a0
3487ba8,3c028041
3487bac,9051d5e2
3487bb0,3c028040
3487bb4,a0510025
3487bb8,92420014
3487bbc,10400021
3487bc0,3c02800c
3487bc4,3c028041
3487bc8,ac40d5e4
3487bcc,24020001
3487bd0,a60200ae
3487bd4,92450001
3487bd8,3c04801c
3487bdc,3c028006
3487be0,3442fdcc
3487be4,40f809
3487be8,348484a0
3487bec,92420014
3487bf0,2c430003
3487bf4,14600007
3487bf8,24044803
3487bfc,2442ffed
3487c00,304200ff
3487c04,2c420002
3487c08,10400002
3487c0c,24044824
3487c10,24044803
3487c14,3c058010
3487c18,24a243a8
3487c1c,afa20014
3487c20,24a743a0
3487c24,afa70010
3487c28,24060004
3487c2c,3c02800c
3487c30,3442806c
3487c34,40f809
3487c38,24a54394
3487c3c,10000039
3487c40,24020003
3487c44,244269a0
3487c48,40f809
3487c4c,24040039
3487c50,3025
3487c54,96450002
3487c58,3c04801c
3487c5c,3c02800d
3487c60,3442ce14
3487c64,40f809
3487c68,348484a0
3487c6c,2402000f
3487c70,a602014a
3487c74,24020023
3487c78,a6020144
3487c7c,a6000142
3487c80,3c02801d
3487c84,3442aa30
3487c88,2403000a
3487c8c,a4430110
3487c90,3c028040
3487c94,24426be0
3487c98,ae02013c
3487c9c,240200ca
3487ca0,5662000e
3487ca4,3c028040
3487ca8,3c048041
3487cac,c101c0b
3487cb0,2484d5dc
3487cb4,92450001
3487cb8,3c04801c
3487cbc,3c028006
3487cc0,3442fdcc
3487cc4,40f809
3487cc8,348484a0
3487ccc,c102302
3487cd0,2402025
3487cd4,10000013
3487cd8,24020001
3487cdc,90420024
3487ce0,50510006
3487ce4,92450001
